14108, 2060
14109, 2060
14110, 2060
14111, 2060
14112, 2060
14113, 2060
14114, 2060
14115, 2060
14116, 2060
14117, 2060
14118, 2060
14119, 2060
14120, 2060
14121, 2060
14122, 2060
14123, 2060
14124, 2060
14125, 2060
14126, 2060
14127, 2060
14128, 2060
14129, 2060
14130, 2060
14131, 2060
14132, 2060
14133, 2060
14134, 2060
14135, 2060
14136, 2060
14137, 2060
14138, 2060
14139, 2060
14140, 2060
14141, 2060
14142, 2060
14143, 2060
14144, 1827
14145, 1827
14146, 1827
14147, 1827
14148, 1827
14149, 1827
14150, 1827
14151, 1827
14152, 1827
14153, 1827
14154, 1827
14155, 1827
14156, 1827
14157, 1827
14158, 1827
14159, 1827
14160, 2060
14161, 1827
14162, 1827
14163, 1827
14164, 1827
14165, 1827
14166, 1827
14167, 1827
14168, 1827
14169, 2060
14170, 2060
14171, 2060
14172, 2060
14173, 2060
14174, 2060
14175, 2060
14176, 2060
14177, 2060
14178, 2060
14179, 1827
14180, 1827
14181, 1827
14182, 1827
14183, 1827
14184, 1827
14185, 1827
14186, 2060
14187, 2060
14188, 2060
14189, 2060
14190, 2060
14191, 2060
14192, 2060
14193, 2060
14194, 2060
14195, 2060
14196, 2060
14197, 2060
14198, 2060
14199, 2060
14200, 2060
14201, 2060
14202, 2060
14203, 2060
14204, 2060
14205, 2060
14206, 2060
14207, 2060
14208, 2060
14209, 2060
14210, 2060
14211, 2060
14212, 2060
14213, 2060
14214, 2060
14215, 2060
14216, 2060
14217, 1943
14218, 1943
14219, 1943
14220, 1943
14221, 1943
14222, 2137
14223, 2137
14224, 2137
14225, 2293
14226, 2293
14227, 2293
14228, 2293
14229, 2293
14230, 2293
14231, 2293
14232, 2293
14233, 2293
14234, 2293
14235, 2293
14236, 2293
14237, 2293
14238, 2293
14239, 2137
14240, 2137
14241, 2137
14242, 2137
14243, 2137
14244, 2137
14245, 2137
14246, 1943
14247, 1943
14248, 1943
14249, 1943
14250, 1943
14251, 1943
14252, 1943
14253, 1943
14254, 1943
14255, 1943
14256, 1943
14257, 1943
14258, 1943
14259, 2060
14260, 2060
14261, 2060
14262, 2060
14263, 2060
14264, 2060
14265, 2060
14266, 2060
14267, 1943
14268, 1943
14269, 1943
14270, 1943
14271, 1943
14272, 1943
14273, 1943
14274, 1943
14275, 1943
14276, 1943
14277, 1943
14278, 1943
14279, 1943
14280, 1943
14281, 1943
14282, 1943
14283, 2060
14284, 2060
14285, 2060
14286, 2060
14287, 2060
14288, 2060
14289, 2060
14290, 2060
14291, 2060
14292, 2060
14293, 2060
14294, 2060
14295, 2060
14296, 2060
14297, 2060
14298, 2060
14299, 2060
14300, 2060
14301, 2060
14302, 2060
14303, 2060
14304, 2060
14305, 2060
14306, 2060
14307, 1943
14308, 1943
14309, 1943
14310, 1943
14311, 2137
14312, 2137
14313, 2137
14314, 2137
14315, 2137
14316, 2137
14317, 2137
14318, 2137
14319, 2137
14320, 2137
14321, 2137
14322, 2137
14323, 2137
14324, 2137
14325, 2137
14326, 2137
14327, 2137
14328, 2137
14329, 2137
14330, 2293
14331, 2293
14332, 2293
14333, 2293
14334, 2293
14335, 2293
14336, 2293
14337, 2293
14338, 2293
14339, 2293
14340, 2293
14341, 2293
14342, 2293
14343, 2293
14344, 2293
14345, 2293
14346, 2293
14347, 2099
14348, 2293
14349, 2293
14350, 2293
14351, 2099
14352, 2099
14353, 2099
14354, 2099
14355, 2099
14356, 2099
14357, 2099
14358, 2099
14359, 2099
14360, 2099
14361, 2099
14362, 2099
14363, 2099
14364, 2099
14365, 2099
14366, 2177
14367, 2177
14368, 2177
14369, 2177
14370, 2177
14371, 2177
14372, 2177
14373, 2177
14374, 2177
14375, 2177
14376, 2177
14377, 2177
14378, 2177
14379, 2177
14380, 2177
14381, 2177
14382, 2177
14383, 2177
14384, 2177
14385, 2177
14386, 2177
14387, 2177
14388, 2177
14389, 2177
14390, 2177
14391, 2177
14392, 2177
14393, 2177
14394, 2177
14395, 2177
14396, 2177
14397, 2177
14398, 2177
14399, 2177
14400, 2177
14401, 2177
14402, 2177
14403, 2177
14404, 2177
14405, 2177
14406, 2177
14407, 2177
14408, 2177
14409, 2177
14410, 2177
14411, 2177
14412, 2177
14413, 2177
14414, 2177
14415, 2177
14416, 2177
14417, 2177
14418, 2177
14419, 2177
14420, 2177
14421, 2177
14422, 2099
14423, 2099
14424, 2099
14425, 2099
14426, 2099
14427, 2099
14428, 2099
14429, 2099
14430, 2099
14431, 2099
14432, 2099
14433, 2099
14434, 2099
14435, 2099
14436, 2177
14437, 2177
14438, 2177
14439, 2177
14440, 2177
14441, 2177
14442, 2177
14443, 2177
14444, 2177
14445, 2177
14446, 2177
14447, 2177
14448, 2177
14449, 2177
14450, 2177
14451, 2177
14452, 2177
14453, 2177
14454, 2177
14455, 2177
14456, 2177
14457, 2177
14458, 2177
14459, 2177
14460, 2177
14461, 2177
14462, 2177
14463, 2177
14464, 2177
14465, 2177
14466, 2177
14467, 2177
14468, 2177
14469, 2177
14470, 2177
14471, 2177
14472, 2177
14473, 2177
14474, 2177
14475, 2177
14476, 2177
14477, 2177
14478, 2177
14479, 2177
14480, 2177
14481, 2177
14482, 2177
14483, 2177
14484, 2177
14485, 2177
14486, 2177
14487, 2177
14488, 2177
14489, 2177
14490, 2177
14491, 2177
14492, 2177
14493, 2177
14494, 2177
14495, 2177
14496, 2177
14497, 2177
14498, 2177
14499, 2177
14500, 2177
14501, 2177
14502, 2177
14503, 2177
14504, 2177
14505, 2177
14506, 2177
14507, 2177
14508, 2177
14509, 2177
14510, 2177
14511, 2177
14512, 2177
14513, 2177
14514, 2177
14515, 2177
14516, 2177
14517, 2177
14518, 2099
14519, 2099
14520, 2099
14521, 2099
14522, 2099
14523, 2099
14524, 2099
14525, 2099
14526, 2099
14527, 2099
14528, 2099
14529, 2099
14530, 2099
14531, 2099
14532, 2099
14533, 2099
14534, 2099
14535, 2099
14536, 2099
14537, 2293
14538, 2293
14539, 2293
14540, 2137
14541, 1943
14542, 2060
14543, 2060
14544, 2060
14545, 2060
14546, 2060
14547, 2060
14548, 2060
14549, 1827
14550, 1827
14551, 1827
14552, 1827
14553, 1827
14554, 1827
14555, 1827
14556, 1827
14557, 1827
14558, 1827
14559, 1827
14560, 1827
14561, 1827
14562, 1827
14563, 1827
14564, 1827
14565, 1827
14566, 1827
14567, 1827
14568, 1827
14569, 1827
14570, 1827
14571, 1827
14572, 1827
14573, 1827
14574, 1827
14575, 1827
14576, 1827
14577, 1827
14578, 1827
14579, 1827
14580, 1827
14581, 1827
14582, 1827
14583, 1827
14584, 1827
14585, 1827
14586, 1827
14587, 1827
14588, 1827
14589, 1827
14590, 1827
14591, 1827
14592, 1827
14593, 1827
14594, 2060
14595, 2060
14596, 2060
14597, 2060
14598, 2060
14599, 2060
14600, 2060
14601, 2060
14602, 2060
14603, 2060
14604, 2060
14605, 2060
14606, 2060
14607, 2060
14608, 2060
14609, 2060
14610, 2060
14611, 2060
14612, 2060
14613, 2060
14614, 2060
14615, 2060
14616, 2060
14617, 2060
14618, 2060
14619, 2060
14620, 2060
14621, 2060
14622, 2060
14623, 2060
14624, 2060
14625, 1827
14626, 1827
14627, 1827
14628, 1827
14629, 1827
14630, 1827
14631, 1827
14632, 1827
14633, 2060
14634, 2060
14635, 1827
14636, 1827
14637, 1827
14638, 1827
14639, 1827
14640, 1827
14641, 1827
14642, 1827
14643, 1827
14644, 1827
14645, 1827
14646, 1827
14647, 1827
14648, 1827
14649, 2060
14650, 2060
14651, 2060
14652, 1943
14653, 1943
14654, 1943
14655, 1943
14656, 1943
14657, 2060
14658, 2060
14659, 2060
14660, 2060
14661, 2060
14662, 1943
14663, 1943
14664, 1943
14665, 1943
14666, 1943
14667, 1943
14668, 1943
14669, 1943
14670, 2060
14671, 1943
14672, 1943
14673, 1943
14674, 1943
14675, 1943
14676, 1943
14677, 1943
14678, 1943
14679, 2137
14680, 2137
14681, 2137
14682, 2137
14683, 2137
14684, 2137
14685, 2137
14686, 2137
14687, 2137
14688, 2137
14689, 2137
14690, 2137
14691, 2137
14692, 2137
14693, 2137
14694, 2137
14695, 2137
14696, 2137
14697, 2137
14698, 1943
14699, 1943
14700, 1943
14701, 1943
14702, 1943
14703, 2060
14704, 2060
14705, 2060
14706, 2060
14707, 2060
14708, 2060
14709, 2060
14710, 2060
14711, 1827
14712, 1827
14713, 1827
14714, 1827
14715, 1827
14716, 1827
14717, 1827
14718, 1827
14719, 1827
14720, 1827
14721, 2060
14722, 2060
14723, 2060
14724, 2060
14725, 2060
14726, 2060
14727, 2060
14728, 1943
14729, 1943
14730, 1943
14731, 1943
14732, 2060
14733, 2060
14734, 2060
14735, 2060
14736, 2060
14737, 2060
14738, 2060
14739, 2060
14740, 2060
14741, 2060
14742, 2060
14743, 2060
14744, 2060
14745, 2060
14746, 2060
14747, 2060
14748, 2060
14749, 2060
14750, 2060
14751, 2060
14752, 2060
14753, 2060
14754, 2060
14755, 2060
14756, 2060
14757, 2060
14758, 2060
14759, 2060
14760, 2060
14761, 2060
14762, 2060
14763, 2060
14764, 2060
14765, 2060
14766, 2060
14767, 2060
14768, 2060
14769, 2060
14770, 2060
14771, 2060
14772, 2060
14773, 2060
14774, 2060
14775, 2060
14776, 2060
14777, 2060
14778, 2060
14779, 2060
14780, 2060
14781, 2060
14782, 2060
14783, 2060
14784, 2060
14785, 1943
14786, 1943
14787, 1943
14788, 1943
14789, 1943
14790, 1943
14791, 1943
14792, 2137
14793, 2137
14794, 2137
14795, 2137
14796, 2137
14797, 2137
14798, 2137
14799, 2137
14800, 2137
14801, 2137
14802, 2137
14803, 2137
14804, 2137
14805, 2137
14806, 2137
14807, 2137
14808, 2137
14809, 2137
14810, 2137
14811, 2137
14812, 2137
14813, 2293
14814, 2293
14815, 2293
14816, 2293
14817, 2293
14818, 2293
14819, 2293
14820, 2293
14821, 2293
14822, 2293
14823, 2293
14824, 2293
14825, 2099
14826, 2099
14827, 2099
14828, 2099
14829, 2099
14830, 2099
14831, 2099
14832, 2099
14833, 2099
14834, 2099
14835, 2293
14836, 2099
14837, 2099
14838, 2099
14839, 2099
14840, 2099
14841, 2099
14842, 2099
14843, 2099
14844, 2099
14845, 2099
14846, 2099
14847, 2099
14848, 2099
14849, 2099
14850, 2099
14851, 2099
14852, 2099
14853, 2099
14854, 2099
14855, 2293
14856, 2293
14857, 2293
14858, 2293
14859, 2293
14860, 2293
14861, 2293
14862, 2137
14863, 2137
14864, 2137
14865, 2137
14866, 2137
14867, 1943
14868, 2137
14869, 2137
14870, 2137
14871, 2137
14872, 2137
14873, 2137
14874, 2137
14875, 2137
14876, 2137
14877, 2137
14878, 2293
14879, 2293
14880, 2293
14881, 2293
14882, 2293
14883, 2293
14884, 2293
14885, 2293
14886, 2293
14887, 2293
14888, 2293
14889, 2293
14890, 2293
14891, 2293
14892, 2293
14893, 2293
14894, 2293
14895, 2293
14896, 2293
14897, 2293
14898, 2293
14899, 2293
14900, 2293
14901, 2293
14902, 2293
14903, 2293
14904, 2293
14905, 2293
14906, 2293
14907, 2293
14908, 2293
14909, 2293
14910, 2293
14911, 2293
14912, 2293
14913, 2293
14914, 2293
14915, 2293
14916, 2293
14917, 2293
14918, 2293
14919, 2293
14920, 2293
14921, 2293
14922, 2293
14923, 2293
14924, 2293
14925, 2293
14926, 2293
14927, 2293
14928, 2293
14929, 2293
14930, 2293
14931, 2293
14932, 2293
14933, 2293
14934, 2293
14935, 2293
14936, 2293
14937, 2293
14938, 2293
14939, 2293
14940, 2293
14941, 2293
14942, 2293
14943, 2293
14944, 2293
14945, 2293
14946, 2293
14947, 2293
14948, 2293
14949, 2293
14950, 2293
14951, 2293
14952, 2099
14953, 2099
14954, 2099
14955, 2099
14956, 2099
14957, 2099
14958, 2293
14959, 2293
14960, 2293
14961, 2099
14962, 2099
14963, 2099
14964, 2177
14965, 2177
14966, 2177
14967, 2177
14968, 2177
14969, 2177
14970, 2177
14971, 2177
14972, 2177
14973, 2177
14974, 2177
14975, 2177
14976, 2177
14977, 2177
14978, 2177
14979, 2177
14980, 2099
14981, 2099
14982, 2099
14983, 2099
14984, 2099
14985, 2293
14986, 2293
14987, 2293
14988, 2293
14989, 2293
14990, 2293
14991, 2293
14992, 2293
14993, 2293
14994, 2293
14995, 2293
14996, 2293
14997, 2137
